sale_id,customer_id,product_id,sale_date,quantity,total_amount,discount,payment_method,delivery_status,sales_rep_id,transaction_id
1,161,34,7/4/2024,2,836.31,67.59,Credit Card,Cancelled,12,7b83a64e-7be2-4a03-844f-039e34bd492d
,126,212,4/10/2024,7,334.5,36.32,Paypal,Pending,9,e034fd56-3e2a-42c0-a3d1-c5658fd39a91
3,41,94,6/4/2024,2,771.48,87.88,Credit Card,Cancelled,15,6d6241d3-5c16-48b4-b897-6d33fd8416f3
,,95,3/4/2024,5,427.29,41.36,Credit Card,Pending,8,928790d0-2196-4e9f-88be-89a323909587
5,243,51,4/16/2024,10,578.13,98.4,Paypal,Cancelled,4,af7f6064-74c9-4413-b295-0bef2886c639
6,75,196,3/24/2024,2,620.06,11.36,Bank Transfer,Delivered,47,62c4129a-6c18-4149-abca-5ca0fb15dc40
,89,206,8/2/2024,10,185.85,15.82,Bank Transfer,Cancelled,4,ecd93dcc-ba7a-4df8-a6b5-ed6b6ca21193
8,224,240,3/14/2024,6,427.16,92.66,Bank Transfer,Delivered,11,5f2d6be8-0b19-40c3-9d9e-7fe685271d14
9,77,56,4/15/2024,6,103.8,21.78,Credit Card,Pending,42,65c14c00-6811-44e8-bbbb-c3aa1379afe8
10,,223,2/13/2024,1,221.68,88.32,Paypal,Cancelled,40,510c284e-dd82-408e-92d9-0b654e505036
11,49,7,1/31/2024,7,973.33,49.42,Bank Transfer,Cancelled,43,5c4fa3da-da9b-4687-b7ee-5bc20c716df5
12,18,138,1/1/2024,3,259.65,53.73,Paypal,Cancelled,44,cb8fe412-7a1e-4e26-8b05-2e1ba894b687
13,46,210,2/15/2024,7,753.03,61.32,Bank Transfer,Delivered,24,56b00e29-d56c-4659-9bfa-8e3b87b231da
14,87,131,6/8/2024,10,688.08,49.44,Bank Transfer,Pending,8,2c665747-9be9-40ab-a6eb-96c7541cef5a
15,237,245,6/15/2024,2,249.77,79.8,Credit Card,Cancelled,5,5515201d-739a-498a-bffa-c33c6c41dacd
16,198,189,5/21/2024,2,865.6,20.3,Credit Card,Delivered,10,7f33c70c-78f2-4281-a4dc-977916d94902
17,242,204,7/21/2024,6,149.66,78.35,Paypal,Pending,28,a347863e-af74-4152-9ad3-42c115cbc9b7
18,229,43,2/9/2024,2,984.45,56.38,Paypal,Pending,44,f67d134b-d342-4818-81e2-ad9a7eb0de2b
19,79,35,7/17/2024,8,50.08,62.92,Bank Transfer,Pending,1,7bde2f7f-8958-4564-a7a1-d32370fc20b3
